id,prediction,sentiment
48556,5,5
48557,5,5
48558,5,5
48559,5,5
48560,5,5
48561,5,2
48562,5,5
48563,5,5
48564,5,5
48565,5,5
48566,5,5
48567,5,5
48568,5,5
48569,2,5
48570,5,5
48571,5,5
48572,5,5
48573,5,4
48574,5,5
48575,5,5
48576,5,5
48577,5,5
48578,5,1
48579,5,4
48580,5,5
48581,5,5
48582,5,5
48583,5,5
48584,5,5
48585,5,5
48586,4,5
48587,5,5
48588,5,5
48589,5,4
48590,5,5
48591,5,5
48592,5,5
48593,5,5
48594,5,5
48595,5,5
48596,5,5
48597,5,5
48598,5,5
48599,5,4
48600,5,5
48601,5,5
48602,5,1
48603,5,5
48604,5,5
48606,5,4
48607,5,5
48608,5,5
48609,5,5
48610,5,5
48611,5,5
48612,5,5
48613,5,5
48614,5,5
48615,5,5
48616,5,5
48617,5,3
48618,5,4
48619,5,1
48620,5,5
48621,5,5
48622,5,5
48623,5,5
48624,4,5
48625,5,5
48626,5,5
48627,5,5
48628,5,4
48629,5,5
48630,4,5
48631,5,5
48632,5,5
48633,5,5
48634,5,5
48635,5,1
48636,5,5
48637,5,1
48638,5,5
48639,5,4
48640,5,5
48641,5,1
48642,5,5
48643,5,4
48644,5,4
48645,4,5
48646,5,5
48647,5,5
48648,5,5
48649,5,5
48650,5,1
48651,5,5
48652,5,5
48653,5,4
48654,5,5
48655,5,5
48656,5,5
48657,5,5
48658,5,5
48659,5,3
48660,5,5
48661,5,5
48662,5,5
48663,5,1
48664,5,1
48665,5,5
48666,5,5
48667,5,5
48668,5,5
48669,5,5
48670,5,5
48671,5,5
48672,5,5
48673,5,5
48674,5,5
48675,5,5
48676,5,5
48677,5,5
48678,5,5
48679,5,5
48680,5,1
48681,5,5
48682,5,4
48683,5,5
48684,5,5
48685,5,5
48686,5,1
48687,5,4
48688,5,4
48689,5,1
48690,5,1
48691,5,1
48692,5,1
48693,5,3
48694,5,5
48695,5,5
48696,5,5
48697,5,5
48698,5,5
48699,5,5
48700,5,5
48701,5,5
48702,5,5
48703,5,5
48704,5,5
48705,5,4
48706,5,5
48707,5,4
48708,5,5
48709,5,1
48710,5,5
48711,5,5
48712,5,5
48713,5,5
48714,5,5
48715,5,5
48716,5,5
48717,5,5
48718,5,5
48719,5,5
48720,5,4
48721,5,1
48722,5,5
48723,5,1
48724,5,1
48725,5,5
48726,2,5
48727,5,4
48728,5,5
48729,5,5
48730,5,4
48731,5,5
48732,5,5
48733,5,5
48734,5,5
48735,5,5
48736,5,5
48737,5,5
48738,5,5
48739,5,5
48740,5,5
48741,5,5
48742,5,5
48743,5,5
48744,5,5
48745,5,4
48746,5,4
48747,5,5
48748,5,5
48749,5,5
48750,5,5
48751,5,5
48752,5,5
48753,5,5
48754,5,5
48755,4,5
48756,5,5
48757,5,5
48758,5,5
48759,5,5
48760,5,5
48761,5,5
48762,5,5
48763,5,4
48764,4,5
48765,5,5
48766,5,5
48767,5,3
48769,5,5
48770,5,4
48771,5,5
48772,5,5
48773,5,4
48774,5,5
48775,4,5
48776,2,5
48777,5,5
48778,5,5
48779,5,5
48780,5,5
48781,5,5
48782,5,5
48783,5,5
48784,5,5
48785,5,4
48786,5,3
48787,5,5
48788,5,5
48789,5,5
48790,5,5
48791,4,4
48792,5,5
48793,5,5
48794,5,5
48795,5,5
48796,5,5
48797,5,5
48798,5,5
48799,5,5
48800,5,5
48801,5,4
48802,5,5
48803,5,5
48804,5,5
48805,5,5
48807,5,4
48808,5,5
48809,5,5
48810,5,5
48811,5,5
48812,5,5
48813,5,5
48814,5,5
48815,5,5
48816,5,5
48817,5,5
48818,5,5
48819,5,5
48820,5,3
48821,5,5
48822,5,4
48823,5,5
48824,5,5
48825,2,5
48826,5,5
48827,5,4
48828,5,5
48829,5,5
48830,5,5
48831,5,5
48832,5,5
48833,5,5
48834,5,4
48835,5,5
48836,5,5
48837,5,5
48838,5,5
48839,5,5
48840,5,1
48841,5,5
48842,5,5
48843,5,4
48844,5,5
48845,5,5
48846,5,4
48847,5,5
48848,5,4
48849,5,5
48850,5,5
48851,5,5
48852,5,5
48853,5,5
48854,5,5
48855,5,5
48856,5,1
48857,5,5
48858,5,5
48859,5,5
48860,5,5
48861,5,5
48862,5,5
48863,5,4
48865,5,1
48866,5,5
48867,5,5
48868,5,4
48869,5,1
48870,5,1
48871,5,1
48872,5,1
48873,5,5
48874,5,1
48875,5,1
48876,5,5
48877,5,5
48878,5,5
48879,5,5
48880,5,4
48881,5,5
48882,5,5
48883,5,1
48884,5,4
48885,5,5
48886,5,5
48887,4,5
48888,5,5
48889,5,1
48890,5,3
48891,5,5
48892,5,5
48893,5,5
48894,5,5
48895,5,5
48896,5,5
48897,5,5
48898,5,5
48899,5,5
48900,5,5
48901,5,5
48902,5,5
48903,5,5
48905,5,5
48906,5,5
48907,5,5
48908,5,5
48909,5,5
48910,5,5
48911,5,5
48912,5,5
48913,5,4
48914,5,4
48915,5,5
48916,5,5
48917,5,5
48918,5,5
48919,5,5
48920,5,5
48921,5,5
48922,5,5
48923,5,5
48924,5,5
48925,5,5
48927,5,4
48928,5,5
48929,4,5
48930,5,5
48931,5,1
48932,5,5
48933,5,5
48934,5,1
48935,5,4
48936,5,4
48937,5,5
48938,5,5
48939,5,5
48940,5,5
48941,5,5
48942,5,5
48943,5,5
48944,5,5
48945,5,4
48946,5,5
48947,5,4
48948,5,5
48949,5,5
48950,5,5
48951,5,5
48952,5,5
48953,5,5
48954,5,5
48955,5,5
48956,5,4
48957,5,5
48958,5,5
48959,2,5
48960,5,5
48961,5,5
48962,5,5
48963,5,5
48964,5,5
48965,5,5
48966,5,5
48967,5,2
48968,5,5
48969,5,4
48970,5,5
48971,5,5
48972,5,5
48973,5,5
48974,4,5
48975,5,3
48976,5,5
48977,5,1
48978,5,4
48979,5,5
48980,5,5
48981,5,5
48982,5,4
48983,5,5
48984,5,5
48985,5,5
48986,5,5
48987,5,3
48988,5,5
48989,5,5
48990,5,5
48991,5,4
48992,5,5
48993,5,5
48994,5,5
48995,5,5
48996,5,5
48997,5,5
48998,5,4
48999,5,5
49000,5,3
49001,5,5
49002,5,4
49003,5,5
49004,5,5
49005,5,5
49006,5,5
49007,5,5
49008,5,5
49009,5,5
49010,5,5
49011,5,5
49012,5,3
49013,5,5
49014,5,5
49015,5,5
49016,5,5
49017,5,5
49018,5,5
49019,5,5
49020,5,5
49021,5,5
49022,5,5
49023,5,5
49024,5,5
49025,5,5
49026,5,5
49027,5,5
49028,2,5
49029,5,1
49030,5,5
49031,5,4
49032,5,4
49033,5,5
49034,5,5
49035,5,5
49036,5,5
49037,5,5
49038,5,5
49039,5,5
49040,5,5
49041,5,5
49042,5,3
49043,5,1
49044,5,5
49045,5,1
49046,5,5
49047,5,5
49048,5,1
49049,5,1
49050,5,3
49051,5,1
49052,5,1
49053,5,1
49054,5,5
49055,5,1
49056,5,5
49057,5,5
49058,5,5
49059,5,5
49060,5,5
49061,5,5
49062,5,5
49063,5,5
49064,5,1
49065,5,5
49066,5,5
49067,5,5
49068,5,5
49069,5,5
49070,5,4
49071,5,5
49072,5,5
49073,5,2
49074,5,4
49075,5,1
49077,5,1
49078,5,1
49079,5,1
49080,5,5
49081,5,5
49082,5,5
49083,5,5
49084,2,5
49085,5,5
49086,5,5
49087,5,5
49088,5,5
49089,5,4
49090,5,5
49091,5,5
49092,5,5
49093,5,5
49094,5,5
49095,5,5
49096,5,4
49097,5,4
49098,5,5
49099,5,5
49100,5,5
49101,5,5
49102,5,5
49103,5,5
49104,5,4
49105,5,4
49106,5,5
49108,5,5
49109,5,5
49110,5,5
49111,5,3
49112,5,5
49113,2,5
49114,5,5
49115,5,5
49116,5,5
49117,5,5
49118,5,5
49119,5,5
49120,2,4
49121,5,5
49122,5,5
49123,5,5
49124,5,2
49125,5,5
49126,5,5
49127,5,5
49128,5,5
49129,5,5
49130,5,5
49131,5,5
49132,5,5
49133,5,5
49134,5,5
49135,5,5
49136,5,5
49137,5,5
49138,5,5
49139,5,5
49140,5,3
49141,5,5
49142,5,5
49143,5,5
49144,5,5
49145,5,5
49146,5,5
49147,5,5
49148,5,4
49149,5,5
49150,5,1
49151,5,4
49152,5,5
49153,5,5
49154,5,5
49155,5,5
49156,5,3
49157,5,4
49158,5,5
49159,5,4
49160,5,5
49161,5,5
49162,5,4
49163,5,5
49164,5,5
49165,5,5
49166,5,5
49167,5,5
49168,5,5
49169,5,5
49170,5,5
49171,5,5
49172,5,5
49173,5,5
49174,5,5
49175,5,5
49176,5,5
49177,5,5
49178,5,5
49179,5,1
49180,5,5
49181,5,5
49182,5,5
49183,5,4
49184,5,5
49185,5,5
49186,5,3
49187,5,5
49188,5,1
49189,5,5
49190,5,4
49191,5,5
49192,5,5
49193,5,5
49194,5,5
49195,5,1
49196,5,1
49197,5,1
49198,5,5
49199,5,5
49200,5,5
49201,5,5
49202,5,5
49203,5,5
49204,5,5
49205,5,5
49206,5,5
49207,5,5
49208,5,5
49209,5,5
49210,5,5
49211,5,1
49212,5,5
49213,5,5
49214,5,5
49215,5,4
49216,5,5
49217,5,5
49218,5,5
49219,5,5
49220,5,5
49221,5,5
49222,5,5
49223,4,5
49224,5,5
49225,5,5
49226,5,5
49227,5,5
49228,5,5
49229,5,5
49230,5,5
49231,5,5
49232,5,1
49233,5,5
49234,5,4
49235,5,1
49236,5,5
49237,5,1
49238,4,1
49239,5,1
49240,5,1
49241,5,1
49242,5,5
49243,5,5
49244,5,5
49245,5,4
49247,5,5
49248,5,5
49249,5,5
49250,5,5
49251,5,5
49252,5,5
49253,5,5
49254,5,1
49255,5,5
49256,5,5
49257,5,5
49258,5,5
49259,5,5
49260,5,5
49262,5,5
49263,5,5
49264,5,5
49265,5,1
49266,5,3
49267,5,1
49268,5,5
49269,5,5
49270,5,5
49271,5,5
49272,5,5
49273,5,5
49274,5,5
49275,5,5
49276,5,5
49277,5,5
49278,5,5
49279,5,5
49280,5,5
49281,5,5
49282,5,5
49283,5,5
49284,5,4
49285,5,5
49286,5,4
49287,5,5
49288,5,5
49289,5,4
49290,5,5
49291,5,5
49292,5,5
49293,5,4
49294,5,5
49295,5,1
49296,5,5
49298,5,5
49299,5,5
49300,5,5
49301,5,5
49302,5,5
49303,5,5
49304,5,5
49305,5,1
49306,5,5
49307,5,5
49308,5,5
49309,5,1
49310,5,5
49311,5,4
49312,5,5
49313,5,5
49314,5,5
49315,5,5
49316,5,5
49317,5,3
49318,5,5
49319,5,5
49320,5,5
49321,5,4
49322,5,5
49323,5,4
49324,5,5
49325,5,5
49326,5,3
49327,5,5
49328,5,1
49329,5,5
49330,5,5
49331,5,5
49332,5,5
49333,5,5
49334,5,5
49335,5,5
49336,5,1
49337,5,5
49338,5,5
49339,5,5
49340,5,5
49341,5,5
49342,5,5
49343,5,5
49344,5,5
49345,5,5
49346,5,5
49347,4,4
49348,5,5
49349,5,5
49350,5,5
49351,5,5
49352,5,5
49353,5,5
49354,5,5
49355,5,5
49356,5,4
49357,5,5
49358,5,5
49359,5,5
49360,5,4
49361,5,5
49362,5,5
49363,5,5
49364,5,5
49365,5,4
49366,5,5
49367,5,4
49368,5,5
49369,5,5
49370,5,5
49371,5,4
49372,5,4
49373,5,5
49374,5,5
49375,5,1
49376,5,3
49377,5,5
49378,5,5
49379,4,5
49380,5,5
49381,5,5
49382,5,1
49383,5,5
49384,5,1
49385,5,5
49386,5,5
49387,5,5
49388,4,5
49389,5,5
49390,5,1
49391,5,1
49392,5,4
49393,5,5
49394,5,5
49395,5,5
49396,5,5
49397,5,5
49398,5,5
49399,5,4
49400,5,2
49401,5,5
49402,5,3
49403,5,3
49404,5,4
49405,5,5
49406,5,2
49407,5,1
49408,5,1
49409,5,1
49410,5,2
49411,5,1
49412,2,4
49413,5,5
49414,5,5
49415,5,5
49416,5,5
49417,5,5
49418,5,5
49419,5,5
49420,5,4
49421,5,5
49422,5,5
49423,5,1
49424,5,1
49425,5,5
49426,5,5
49427,5,1
49428,5,1
49429,5,1
49430,5,4
49431,5,5
49432,5,5
49433,5,5
49434,5,5
49435,5,5
49436,5,5
49437,5,5
49438,5,5
49439,5,5
49440,2,5
49441,5,4
49442,5,5
49443,5,5
49444,5,5
49445,5,4
49446,5,5
49447,5,5
49448,5,3
49449,5,5
49450,5,2
49451,5,5
49452,5,4
49453,5,5
49454,5,5
49455,5,5
49456,5,5
49457,5,5
49458,5,5
49459,5,5
49460,5,5
49461,5,5
49462,5,4
49463,5,5
49464,5,5
49465,5,5
49466,5,5
49467,5,5
49468,5,5
49469,5,5
49470,5,4
49471,5,5
49472,5,5
49473,5,5
49474,5,5
49475,5,4
49476,5,5
49477,5,5
49478,5,5
49479,5,5
49480,5,5
49481,5,3
49482,5,5
49483,5,5
49484,5,4
49485,5,1
49486,5,5
49487,5,5
49488,5,5
49489,5,5
49490,5,5
49491,5,5
49492,5,2
49493,4,5
49494,5,5
49495,5,5
49496,5,1
49497,5,5
49498,5,4
49499,5,5
49500,5,5
49501,5,5
49502,5,5
49503,5,5
49504,5,5
49505,5,1
49506,5,5
49507,5,5
49508,5,5
49509,5,5
49510,5,5
49511,5,5
49512,5,5
49513,5,4
49514,5,5
49515,5,5
49516,5,4
49517,4,4
49518,5,4
49519,5,5
49520,5,5
49521,5,5
49522,5,5
49523,5,5
49524,5,5
49525,5,5
49526,5,5
49527,5,5
49528,5,5
49529,5,5
49530,5,1
49531,5,4
49532,5,5
49533,5,5
49534,5,4
49535,5,5
49536,5,5
49537,2,5
49538,5,5
49539,5,5
49540,5,5
49541,5,5
49542,5,5
49543,5,5
49544,5,5
49545,5,3
49546,5,5
49547,5,5
49548,5,5
49549,5,5
49550,5,5
49551,5,3
49552,5,5
49553,5,4
49554,5,5
49555,5,1
49556,5,2
49557,5,5
49558,5,4
49559,5,5
49560,5,4
49561,5,5
49562,5,5
49563,2,5
49564,5,4
49565,4,5
49566,5,4
49567,4,1
49568,5,1
49569,5,5
49570,5,5
49571,5,1
49572,5,5
49573,5,5
49574,5,5
49575,5,5
49576,5,5
49577,5,1
49578,5,5
49579,5,4
49580,5,1
49581,5,1
49582,5,1
49583,5,1
49584,5,5
49585,5,5
49586,5,5
49587,5,5
49588,5,5
49589,5,5
49590,5,5
49591,5,4
49592,5,5
49593,5,5
49594,5,5
49595,5,5
49596,5,5
49597,5,5
49598,5,5
49599,5,5
49600,5,5
49601,5,5
49602,5,3
49603,5,1
49604,5,2
49605,5,1
49606,5,1
49607,5,5
49608,5,5
49609,5,5
49610,5,4
49611,5,5
49612,5,5
49613,5,5
49614,5,5
49615,5,5
49616,5,5
49617,5,5
49618,5,5
49619,5,5
49620,5,5
49622,5,1
49623,5,5
49624,5,5
49625,5,5
49626,5,5
49627,5,5
49628,5,5
49629,5,5
49630,5,5
49631,5,5
49632,5,5
49633,5,5
49634,5,5
49635,5,5
49636,5,4
49637,5,5
49638,5,5
49639,5,5
49640,5,5
49641,5,5
49642,5,5
49643,5,4
49644,5,5
49645,5,4
49646,5,5
49647,5,5
49648,5,5
49649,5,5
49650,5,5
49651,5,5
49652,5,1
49653,5,5
49654,5,1
49655,5,4
49656,5,5
49657,5,5
49658,5,5
49659,5,5
49660,5,5
49661,5,5
49662,5,5
49663,5,5
49664,2,5
49665,5,5
49666,5,5
49667,5,4
49668,5,5
49669,5,5
49670,5,4
49671,5,5
49672,5,4
49673,5,5
49674,5,5
49675,4,5
49676,5,2
49677,5,5
49678,5,5
49679,5,5
49680,5,5
49682,5,5
49683,5,5
49684,5,5
49685,5,5
49686,5,5
49687,5,4
49688,5,5
49689,5,5
49690,5,5
49691,5,5
49692,5,5
49693,5,5
49694,5,5
49695,5,5
49696,5,5
49697,5,5
49698,5,5
49699,5,3
49700,5,4
49701,5,5
49702,5,5
49703,5,5
49704,5,5
49705,5,5
49706,5,5
49707,5,5
49708,5,4
49709,5,5
49710,5,5
49711,5,1
49712,5,1
49713,5,5
49714,5,1
49715,5,5
49716,5,5
49717,5,4
49718,5,5
49719,5,5
49720,5,5
49721,4,5
49722,5,5
49723,5,5
49724,5,5
49725,4,5
49726,5,5
49727,5,5
49728,5,4
49729,5,5
49730,5,5
49731,5,4
49732,5,2
49733,5,5
49734,5,5
49735,5,5
49736,5,5
49737,5,5
49738,5,5
49739,5,5
49740,5,5
49741,5,5
49742,5,5
49743,5,5
49744,5,5
49745,5,5
49746,5,5
49747,5,5
49748,5,5
49749,5,5
49750,5,5
49751,5,5
49752,5,5
49753,5,1
49754,5,5
49755,5,1
49756,5,3
49757,5,1
49758,5,1
49759,5,4
49760,5,5
49761,5,5
49762,5,5
49763,4,3
49764,5,5
49765,5,5
49766,5,4
49767,5,5
49768,5,5
49769,5,4
49770,5,5
49771,5,5
49772,5,1
49773,5,5
49774,5,5
49775,5,5
49776,5,3
49777,5,5
49778,5,1
49779,5,5
49780,5,5
49781,5,5
49782,5,4
49783,5,5
49784,5,5
49785,5,5
49786,5,5
49787,5,4
49788,5,5
49789,5,4
49790,5,5
49791,5,5
49792,5,4
49793,5,5
49794,5,5
49795,5,5
49796,5,5
49797,5,5
49798,5,5
49799,5,5
49800,5,5
49802,5,4
49803,5,5
49805,5,5
49806,5,4
49807,5,4
49808,5,5
49809,5,5
49810,5,5
49811,5,5
49812,5,5
49813,5,5
49814,5,5
49815,5,1
49817,5,5
49818,5,5
49819,5,5
49820,5,5
49821,5,5
49822,5,5
49823,5,5
49824,5,5
49825,5,5
49826,5,1
49827,5,5
49828,5,5
49829,5,5
49830,5,5
49831,5,5
49832,5,5
49833,5,5
49834,5,5
49835,5,5
49836,5,5
49837,5,5
49838,5,5
49839,5,5
49840,5,2
49841,5,4
49842,5,5
49843,5,5
49844,5,5
49845,5,5
49847,5,5
49848,5,5
49849,5,5
49850,5,5
49851,5,5
49852,5,4
49853,5,5
49854,5,2
49855,5,5
49856,5,5
49857,5,5
49858,2,5
49859,5,5
49860,5,5
49861,5,5
49862,5,5
49863,5,5
49864,5,5
49865,5,5
49866,5,5
49867,5,5
49868,5,5
49869,5,5
49870,5,5
49871,5,5
49872,5,5
49873,4,5
49874,5,5
49875,5,5
49876,5,5
49877,5,5
49878,4,5
49879,5,5
49880,5,4
49881,5,5
49882,5,5
49883,5,5
49884,5,5
49885,5,1
49886,5,5
49887,5,5
49888,5,1
49889,5,5
49890,5,5
49891,5,5
49892,5,5
49893,5,5
49894,5,5
49895,5,5
49896,5,1
49897,5,5
49898,5,5
49899,5,5
49900,5,4
49901,5,5
49902,5,5
49903,5,5
49904,5,1
49905,5,4
49906,5,5
49907,5,5
49908,5,5
49909,5,5
49910,5,5
49911,5,5
49912,5,5
49913,5,5
49914,5,5
49915,5,4
49916,5,5
49917,5,5
49918,5,1
49919,5,4
49920,5,1
49921,5,5
49922,5,5
49923,5,5
49924,5,5
49925,5,1
49926,5,5
49927,5,5
49928,5,5
49929,5,3
49930,5,5
49931,5,1
49932,5,5
49933,5,1
49934,5,1
49935,5,2
49936,5,1
49937,5,1
49938,5,4
49939,5,4
49940,5,5
49941,5,5
49942,5,5
49943,5,5
49944,5,5
49945,5,5
49946,5,5
49947,5,5
49948,5,1
49949,5,5
49950,5,5
49951,5,5
49952,5,5
49953,5,5
49954,5,5
49955,5,5
49956,5,5
49957,5,4
49958,5,5
49959,5,1
49960,5,1
49961,5,1
49962,5,3
49963,5,4
49964,5,5
49965,5,5
49966,5,5
49967,5,5
49968,5,5
49969,5,5
49970,5,5
49971,5,5
49972,5,5
49973,5,1
49974,5,5
49975,5,5
49976,5,5
49977,5,5
49978,5,5
49979,5,5
49980,5,5
49981,5,4
49982,5,5
49983,5,5
49984,5,5
49985,5,4
49986,5,5
49987,5,5
49988,5,5
49989,5,5
49990,5,5
49991,5,5
49992,5,5
49993,5,5
49994,5,1
49995,5,4
49996,5,5
49997,5,5
49998,5,5
49999,5,5
50000,5,4
50001,5,5
50002,5,4
50003,5,5
50004,5,5
50005,5,5
50006,5,5
50007,5,5
50008,4,5
50009,5,5
50010,5,5
50011,5,5
50012,5,4
50013,5,5
50014,5,5
50015,5,5
50016,5,5
50017,5,4
50018,5,5
50019,5,5
50020,5,5
50021,5,5
50022,5,5
50023,5,5
50024,5,5
50025,5,5
50026,5,5
50027,5,5
50028,5,5
50029,5,5
50030,5,5
50031,5,5
50032,5,5
50033,5,5
50034,5,5
50035,5,5
50036,5,5
50037,5,5
50038,5,5
50039,5,5
50040,2,5
50041,5,5
50042,5,5
50043,5,5
50044,5,5
50045,5,5
50046,5,5
50047,5,5
50048,5,5
50049,5,5
50050,5,5
50051,5,5
50052,5,5
50053,5,5
50054,5,5
50055,5,5
50057,5,5
50058,5,5
50059,5,5
50060,5,5
50061,5,5
50062,5,5
50063,5,5
50065,5,4
50066,5,5
50067,5,5
50068,5,5
50069,5,5
50070,5,5
50071,5,5
50072,5,5
50073,5,5
50074,5,5
50075,5,1
50076,5,5
50077,5,1
50078,5,5
50079,5,5
50080,5,5
50081,5,5
50082,5,5
50083,5,5
50084,5,5
50085,5,5
50086,5,5
50087,5,5
50088,5,5
50089,5,5
50090,5,5
50091,5,5
50092,5,4
50093,5,5
50094,5,5
50095,5,3
50096,5,1
50097,5,5
50098,5,5
50099,5,5
50100,5,4
50101,5,5
50102,5,5
50103,5,2
50104,5,5
50105,5,5
50106,5,5
50107,5,5
50108,5,5
50109,5,5
50110,5,5
50111,5,5
50112,5,1
50113,5,5
50114,5,5
50115,5,5
50116,5,4
50117,5,5
50118,5,5
50119,5,5
50120,5,5
50121,5,5
50122,5,5
50123,5,1
50124,5,1
50125,5,1
50126,5,1
50127,5,5
50128,5,5
50129,5,5
50130,5,5
50132,5,2
50133,5,1
50134,5,1
50135,5,5
50136,5,1
50137,5,5
50138,5,5
50139,5,5
50140,5,5
50141,5,5
50142,5,5
50143,5,4
50144,5,5
50145,5,5
50146,4,5
50147,5,5
50148,5,5
50149,5,5
50150,5,5
50151,2,5
50152,5,5
50153,5,5
50155,5,3
50156,5,1
50157,5,1
50158,5,5
50159,5,5
50160,5,2
50161,5,5
50162,5,5
50163,5,5
50164,5,5
50165,5,5
50166,5,5
50167,5,5
50168,5,5
50169,5,5
50170,5,5
50171,5,5
50172,5,5
50173,5,5
50174,5,5
50175,5,5
50176,2,5
50177,5,5
50178,5,5
50179,5,5
50180,5,5
50181,5,5
50182,5,5
50183,5,5
50184,5,5
50185,5,5
50186,5,4
50187,5,5
50188,5,5
50189,5,5
50190,5,5
50191,5,5
50192,5,5
50193,5,5
50194,5,5
50195,5,5
50196,5,5
50197,5,5
50198,5,5
50199,5,5
50200,5,5
50201,5,5
50202,5,5
50203,5,5
50204,5,4
50205,5,5
50206,5,5
50207,5,5
50208,5,5
50209,5,5
50210,5,4
50211,5,5
50212,5,5
50213,5,5
50214,5,5
50215,5,5
50216,5,4
50217,5,4
50218,5,3
50219,5,5
50220,5,5
50221,5,5
50222,5,5
50223,5,5
50224,5,5
50225,5,5
50226,5,5
50227,5,5
50228,5,5
50229,5,5
50230,5,5
50231,5,5
50232,5,5
50233,5,5
50234,5,5
50235,5,5
50236,5,5
50237,5,5
50238,5,5
50239,5,5
50240,5,5
50241,5,5
50242,5,4
50243,5,4
50244,5,5
50245,5,5
50246,5,3
50247,5,5
50248,5,5
50249,5,5
50250,5,5
50251,5,5
50252,4,5
50253,5,5
50254,5,4
50255,5,5
50256,5,4
50257,5,5
50258,5,5
50259,5,5
50260,5,5
50261,5,4
50262,5,4
50264,5,1
50265,5,5
50266,5,4
50267,5,5
50268,5,5
50269,5,5
50270,5,5
50271,5,5
50272,5,5
50273,5,5
50274,5,5
50275,5,5
50276,5,1
50278,5,5
50279,5,5
50280,5,2
50281,5,1
50282,5,5
50283,5,1
50284,5,5
50285,5,5
50286,5,5
50287,4,5
50288,5,3
50289,5,5
50290,5,5
50291,5,2
50292,5,5
50293,5,5
50294,5,5
50295,5,5
50296,5,3
50297,5,5
50298,5,5
50299,5,5
50300,5,5
50301,5,5
50302,5,5
50303,5,5
50304,5,5
50305,5,5
50306,5,5
50307,5,5
50308,5,1
50309,5,1
50310,5,5
50311,5,5
50312,5,1
50313,5,1
50314,5,1
50315,5,1
50316,5,1
50317,5,1
50318,5,1
50319,5,5
50320,5,5
50321,5,4
50322,5,5
50323,5,5
50324,5,5
50325,5,4
50326,5,5
50327,5,5
50328,5,5
50329,5,5
50330,5,5
50331,5,5
50332,5,5
50333,5,5
50334,5,5
50335,5,5
50336,5,5
50337,5,5
50338,5,5
50339,5,5
50340,5,5
50341,5,5
50342,5,5
50343,5,5
50344,5,5
50345,5,5
50346,5,5
50347,5,5
50349,5,5
50350,5,5
50351,5,4
50352,5,1
50353,4,1
50354,5,5
50355,5,5
50356,5,5
50357,5,5
50358,5,5
50359,5,5
50360,5,5
50361,5,5
50362,5,5
50363,5,5
50364,5,5
50365,5,5
50366,5,5
50368,5,5
50369,5,5
50370,5,5
50371,5,1
50372,5,5
50373,5,5
50374,5,5
50375,5,5
50376,5,5
50377,5,5
50378,5,5
50379,4,5
50380,5,5
50381,5,5
50382,5,5
50383,5,5
50384,5,5
50385,2,5
50386,5,5
50387,5,5
50388,5,5
50389,5,5
50390,5,3
50391,5,5
50392,3,5
50393,5,5
50394,5,5
50395,5,5
50396,5,5
50397,5,5
50398,5,5
50399,4,5
50400,5,5
50401,5,5
50402,5,5
50403,5,5
50404,5,5
50405,5,5
50406,5,5
50407,5,1
50408,5,5
50409,5,5
50410,5,5
50411,5,5
50412,5,5
50413,5,5
50414,5,5
50415,5,5
50416,5,5
50417,5,5
50418,5,5
50419,5,3
50420,5,5
50421,5,5
50422,5,1
50423,5,5
50424,5,4
50425,5,5
50426,5,5
50428,5,5
50429,5,5
50430,5,5
50431,5,5
50432,5,5
50433,5,4
50434,5,5
50435,5,4
50436,5,5
50437,5,4
50438,5,1
50439,5,5
50440,5,5
50441,5,5
50442,5,5
50443,5,5
50444,5,5
50445,5,5
50446,5,5
50447,5,5
50448,5,2
50449,5,5
50450,5,5
50451,5,5
50452,5,5
50453,5,5
50454,5,5
50455,5,1
50456,5,5
50457,5,5
50458,5,1
50459,5,5
50460,5,5
50461,5,2
50462,5,1
50463,5,5
50464,5,5
50465,5,5
50466,5,4
50467,5,5
50468,5,5
50469,5,5
50470,5,5
50471,4,5
50472,5,5
50473,5,4
50474,5,5
50475,5,5
50476,5,5
50477,5,5
50478,5,5
50479,5,5
50480,5,5
50481,5,5
50482,5,1
50483,5,1
50484,5,5
50485,5,5
50486,5,5
50487,5,5
50488,5,5
50489,5,5
50490,5,5
50491,5,5
50492,5,3
50493,5,5
50494,5,3
50495,5,1
50496,5,1
50497,5,1
50498,5,5
50499,5,5
50500,5,5
50501,5,5
50502,4,5
50503,5,5
50504,5,5
50505,5,5
50506,5,5
50507,5,5
50508,5,5
50509,5,5
50510,5,5
50511,5,5
50512,5,4
50513,5,5
50514,5,5
50515,5,5
50516,5,5
50517,5,5
50518,5,5
50519,5,5
50520,5,5
50521,5,5
50522,5,5
50523,5,3
50524,5,5
50525,5,5
50526,5,5
50527,5,1
50528,5,3
50529,5,1
50530,4,1
50531,5,1
50532,5,5
50533,5,5
50534,5,5
50535,5,5
50536,4,5
50537,5,5
50538,5,5
50539,5,4
50540,5,5
50541,5,5
50542,4,5
50543,5,5
50544,5,5
50545,5,5
50546,5,5
50547,5,5
50548,5,5
50549,5,5
50550,5,5
50551,5,5
50552,5,4
50553,5,5
50554,5,5
50555,5,5
50556,5,5
50557,5,5
50558,5,5
50559,5,5
50560,5,4
50561,5,5
50562,5,5
50563,5,5
50564,5,5
50565,5,5
50566,5,5
50567,5,1
50568,5,5
50569,5,5
50570,5,4
50571,5,5
50572,5,5
50573,5,5
50574,5,5
50575,5,5
50576,5,5
50577,5,4
50578,5,5
50579,5,4
